DATAH,Record,Date,Time,INPUT2,CHK
DATA,1011,2/24/22,3:37:00 AM,0.47699,98
DATA,1012,2/24/22,3:38:00 AM,0.47861,94
DATA,1013,2/24/22,3:39:00 AM,0.47511,90
DATA,1014,2/24/22,3:40:00 AM,0.47785,108
DATA,1015,2/24/22,3:41:00 AM,0.47879,99
DATA,1016,2/24/22,3:42:00 AM,0.47858,101
DATA,1017,2/24/22,3:43:00 AM,0.47879,109
DATA,1018,2/24/22,3:44:00 AM,0.4749,94
DATA,1019,2/24/22,3:45:00 AM,0.47962,103
DATA,1020,2/24/22,3:46:00 AM,0.47951,97
DATA,1021,2/24/22,3:47:00 AM,0.47841,99
DATA,1022,2/24/22,3:48:00 AM,0.47584,99
DATA,1023,2/24/22,3:49:00 AM,0.47913,100
DATA,1024,2/24/22,3:50:00 AM,0.47809,109
DATA,1025,2/24/22,3:51:00 AM,0.47858,100
DATA,1026,2/24/22,3:52:00 AM,0.47917,101
DATA,1027,2/24/22,3:53:00 AM,0.47865,108
DATA,1028,2/24/22,3:54:00 AM,0.47875,105
DATA,1029,2/24/22,3:55:00 AM,0.47608,104
DATA,1030,2/24/22,3:56:00 AM,0.4801,87
DATA,1031,2/24/22,3:57:00 AM,0.47806,104
DATA,1032,2/24/22,3:58:00 AM,0.47681,101
DATA,1033,2/24/22,3:59:00 AM,0.4774,102
DATA,1034,2/24/22,4:00:00 AM,0.47619,112
DATA,1035,2/24/22,4:01:00 AM,0.47854,95
DATA,1036,2/24/22,4:02:00 AM,0.47854,100
DATA,1037,2/24/22,4:03:00 AM,0.47806,102
DATA,1038,2/24/22,4:04:00 AM,0.47882,110
DATA,1039,2/24/22,4:05:00 AM,0.47518,102
DATA,1040,2/24/22,4:06:00 AM,0.47764,101
DATA,1041,2/24/22,4:07:00 AM,0.47698,112
DATA,1042,2/24/22,4:08:00 AM,0.47726,82
DATA,1043,2/24/22,4:09:00 AM,0.47854,89
DATA,1044,2/24/22,4:10:00 AM,0.47816,92
DATA,1045,2/24/22,4:11:00 AM,0.47768,94
DATA,1046,2/24/22,4:12:00 AM,0.47664,84
DATA,1047,2/24/22,4:13:00 AM,0.47768,94
DATA,1048,2/24/22,4:14:00 AM,0.4773,88
DATA,1049,2/24/22,4:15:00 AM,0.47736,90
DATA,1050,2/24/22,4:16:00 AM,0.47768,91
DATA,1051,2/24/22,4:17:00 AM,0.47972,93
DATA,1052,2/24/22,4:18:00 AM,0.47823,93
DATA,1053,2/24/22,4:19:00 AM,0.47702,85
DATA,1054,2/24/22,4:20:00 AM,0.47421,87
DATA,1055,2/24/22,4:21:00 AM,0.47768,97
DATA,1056,2/24/22,4:22:00 AM,0.4773,82
DATA,1057,2/24/22,4:23:00 AM,0.47719,94
DATA,1058,2/24/22,4:24:00 AM,0.47858,103
DATA,1059,2/24/22,4:25:00 AM,0.47629,104
DATA,1060,2/24/22,4:26:00 AM,0.47622,84
DATA,1061,2/24/22,4:27:00 AM,0.47854,96
DATA,1062,2/24/22,4:28:00 AM,0.47841,96
DATA,1063,2/24/22,4:29:00 AM,0.47879,103
DATA,1064,2/24/22,4:30:00 AM,0.47955,103
DATA,1065,2/24/22,4:31:00 AM,0.47899,106
DATA,1066,2/24/22,4:32:00 AM,0.47632,96
DATA,1067,2/24/22,4:33:00 AM,0.47865,100
DATA,1068,2/24/22,4:34:00 AM,0.47449,103
DATA,1069,2/24/22,4:35:00 AM,0.47844,107
DATA,1070,2/24/22,4:36:00 AM,0.47889,102
DATA,1071,2/24/22,4:37:00 AM,0.47861,97
DATA,1072,2/24/22,4:38:00 AM,0.47834,102
DATA,1073,2/24/22,4:39:00 AM,0.47931,105
DATA,1074,2/24/22,4:40:00 AM,0.47605,99
DATA,1075,2/24/22,4:41:00 AM,0.47761,98
DATA,1076,2/24/22,4:42:00 AM,0.47806,103
DATA,1077,2/24/22,4:43:00 AM,0.47691,92
DATA,1078,2/24/22,4:44:00 AM,0.47632,91
DATA,1079,2/24/22,4:45:00 AM,0.47674,102
DATA,1080,2/24/22,4:46:00 AM,0.47379,100
DATA,1081,2/24/22,4:47:00 AM,0.47619,93
DATA,1082,2/24/22,4:48:00 AM,0.47875,102
DATA,1083,2/24/22,4:49:00 AM,0.47712,97
DATA,1084,2/24/22,4:50:00 AM,0.47792,101
DATA,1085,2/24/22,4:51:00 AM,0.47775,98
DATA,1086,2/24/22,4:52:00 AM,0.4767,96
DATA,1087,2/24/22,4:53:00 AM,0.47674,105
DATA,1088,2/24/22,4:54:00 AM,0.47345,95
DATA,1089,2/24/22,4:55:00 AM,0.47761,102
DATA,1090,2/24/22,4:56:00 AM,0.47823,97
DATA,1091,2/24/22,4:57:00 AM,0.4758,93
DATA,1092,2/24/22,4:58:00 AM,0.47782,102
DATA,1093,2/24/22,4:59:00 AM,0.47688,112
DATA,1094,2/24/22,5:00:00 AM,0.47709,110
DATA,1095,2/24/22,5:01:00 AM,0.47632,87
DATA,1096,2/24/22,5:02:00 AM,0.47438,96
DATA,1097,2/24/22,5:03:00 AM,0.47858,107
DATA,1098,2/24/22,5:04:00 AM,0.47733,95
DATA,1099,2/24/22,5:05:00 AM,0.47657,105
DATA,1100,2/24/22,5:06:00 AM,0.47331,81
DATA,1101,2/24/22,5:07:00 AM,0.47376,86
DATA,1102,2/24/22,5:08:00 AM,0.47417,86
DATA,1103,2/24/22,5:09:00 AM,0.4766,91
DATA,1104,2/24/22,5:10:00 AM,0.47677,104
DATA,1105,2/24/22,5:11:00 AM,0.47365,85
DATA,1106,2/24/22,5:12:00 AM,0.47365,90
DATA,1107,2/24/22,5:13:00 AM,0.47795,102
DATA,1108,2/24/22,5:14:00 AM,0.47782,94
DATA,1109,2/24/22,5:15:00 AM,0.47837,100
DATA,1110,2/24/22,5:16:00 AM,0.47698,100
DATA,1111,2/24/22,5:17:00 AM,0.47688,104
DATA,1112,2/24/22,5:18:00 AM,0.47442,79
DATA,1113,2/24/22,5:19:00 AM,0.47553,87
DATA,1114,2/24/22,5:20:00 AM,0.47445,92
DATA,1115,2/24/22,5:21:00 AM,0.47584,83
DATA,1116,2/24/22,5:22:00 AM,0.47619,87
DATA,1117,2/24/22,5:23:00 AM,0.47636,91
DATA,1118,2/24/22,5:24:00 AM,0.47622,90
DATA,1119,2/24/22,5:25:00 AM,0.47619,92
DATA,1120,2/24/22,5:26:00 AM,0.47577,91
DATA,1121,2/24/22,5:27:00 AM,0.47286,93
DATA,1122,2/24/22,5:28:00 AM,0.47619,89
DATA,1123,2/24/22,5:29:00 AM,0.47258,93
DATA,1124,2/24/22,5:30:00 AM,0.47362,94
DATA,1125,2/24/22,5:31:00 AM,0.47636,94
DATA,1126,2/24/22,5:32:00 AM,0.47657,93
DATA,1127,2/24/22,5:33:00 AM,0.47612,88
DATA,1128,2/24/22,5:34:00 AM,0.47691,100
DATA,1129,2/24/22,5:35:00 AM,0.47702,89
DATA,1130,2/24/22,5:36:00 AM,0.47716,90
DATA,1131,2/24/22,5:37:00 AM,0.47691,97
DATA,1132,2/24/22,5:38:00 AM,0.47782,103
DATA,1133,2/24/22,5:39:00 AM,0.47386,99
DATA,1134,2/24/22,5:40:00 AM,0.4775,99
DATA,1135,2/24/22,5:41:00 AM,0.47695,102
DATA,1136,2/24/22,5:42:00 AM,0.47542,89
DATA,1137,2/24/22,5:43:00 AM,0.47615,95
DATA,1138,2/24/22,5:44:00 AM,0.47546,103
DATA,1139,2/24/22,5:45:00 AM,0.47577,112
DATA,1140,2/24/22,5:46:00 AM,0.47785,100
DATA,1141,2/24/22,5:47:00 AM,0.47469,104
DATA,1142,2/24/22,5:48:00 AM,0.47737,107
DATA,1143,2/24/22,5:49:00 AM,0.47664,101
DATA,1144,2/24/22,5:50:00 AM,0.47698,113
DATA,1145,2/24/22,5:51:00 AM,0.47386,103
DATA,1146,2/24/22,5:52:00 AM,0.474,95
DATA,1147,2/24/22,5:53:00 AM,0.47608,92
DATA,1148,2/24/22,5:54:00 AM,0.4758,96
DATA,1149,2/24/22,5:55:00 AM,0.47293,102
DATA,1150,2/24/22,5:56:00 AM,0.47601,82
DATA,1151,2/24/22,5:57:00 AM,0.47601,86
DATA,1152,2/24/22,5:58:00 AM,0.47764,101
DATA,1153,2/24/22,5:59:00 AM,0.47747,107
DATA,1154,2/24/22,6:00:00 AM,4.7813,49
DATA,1155,2/24/22,6:01:00 AM,13.382,34
DATA,1156,2/24/22,6:02:00 AM,22.92,37
DATA,1157,2/24/22,6:03:00 AM,30.524,32
DATA,1158,2/24/22,6:04:00 AM,39.019,45
DATA,1159,2/24/22,6:05:00 AM,46.078,52
DATA,1160,2/24/22,6:06:00 AM,54.833,46
DATA,1161,2/24/22,6:07:00 AM,62.398,47
DATA,1162,2/24/22,6:08:00 AM,70.687,52
DATA,1163,2/24/22,6:09:00 AM,79.022,49
DATA,1164,2/24/22,6:10:00 AM,86.969,63
DATA,1165,2/24/22,6:11:00 AM,94.535,47
DATA,1166,2/24/22,6:12:00 AM,103.11,32
DATA,1167,2/24/22,6:13:00 AM,109.91,50
DATA,1168,2/24/22,6:14:00 AM,120.02,31
DATA,1169,2/24/22,6:15:00 AM,133.54,47
DATA,1170,2/24/22,6:16:00 AM,151.71,42
DATA,1171,2/24/22,6:17:00 AM,169.73,49
DATA,1172,2/24/22,6:18:00 AM,184.73,51
DATA,1173,2/24/22,6:19:00 AM,204.07,46
DATA,1174,2/24/22,6:20:00 AM,220.01,34
DATA,1175,2/24/22,6:21:00 AM,239,38
DATA,1176,2/24/22,6:22:00 AM,257.2,45
DATA,1177,2/24/22,6:23:00 AM,272.57,57
DATA,1178,2/24/22,6:24:00 AM,290.32,45
DATA,1179,2/24/22,6:25:00 AM,306.04,47
DATA,1180,2/24/22,6:26:00 AM,321.58,49
DATA,1181,2/24/22,6:27:00 AM,339.83,43
DATA,1182,2/24/22,6:28:00 AM,354.72,43
DATA,1183,2/24/22,6:29:00 AM,374.1,41
DATA,1184,2/24/22,6:30:00 AM,389.75,63
DATA,1185,2/24/22,6:31:00 AM,407.5,34
DATA,1186,2/24/22,6:32:00 AM,424.98,50
DATA,1187,2/24/22,6:33:00 AM,442.26,46
DATA,1188,2/24/22,6:34:00 AM,461.49,48
DATA,1189,2/24/22,6:35:00 AM,477.14,52
DATA,1190,2/24/22,6:36:00 AM,494.83,53
DATA,1191,2/24/22,6:37:00 AM,512.09,46
DATA,1192,2/24/22,6:38:00 AM,527.09,48
DATA,1193,2/24/22,6:39:00 AM,543.77,56
DATA,1194,2/24/22,6:40:00 AM,558.67,66
DATA,1195,2/24/22,6:41:00 AM,575.51,45
DATA,1196,2/24/22,6:42:00 AM,592.19,53
DATA,1197,2/24/22,6:43:00 AM,608.74,57
DATA,1198,2/24/22,6:44:00 AM,627.87,67
DATA,1199,2/24/22,6:45:00 AM,640.64,52
DATA,1200,2/24/22,6:46:00 AM,657.52,44
DATA,1201,2/24/22,6:47:00 AM,672.41,44
DATA,1202,2/24/22,6:48:00 AM,690.23,40
DATA,1203,2/24/22,6:49:00 AM,704.44,44
DATA,1204,2/24/22,6:50:00 AM,718.5,51
DATA,1205,2/24/22,6:51:00 AM,734.01,41
DATA,1206,2/24/22,6:52:00 AM,749.45,51
DATA,1207,2/24/22,6:53:00 AM,765.65,55
DATA,1208,2/24/22,6:54:00 AM,780.56,57
DATA,1209,2/24/22,6:55:00 AM,797.79,66
DATA,1210,2/24/22,6:56:00 AM,810.39,44
DATA,1211,2/24/22,6:57:00 AM,825.67,56
DATA,1212,2/24/22,6:58:00 AM,838.73,62
DATA,1213,2/24/22,6:59:00 AM,854.24,52
DATA,1214,2/24/22,7:00:00 AM,868.6,62
DATA,1215,2/24/22,7:01:00 AM,881.83,52
DATA,1216,2/24/22,7:02:00 AM,900.39,32
DATA,1217,2/24/22,7:03:00 AM,923.15,36
DATA,1218,2/24/22,7:04:00 AM,944.04,42
DATA,1219,2/24/22,7:05:00 AM,960.63,50
DATA,1220,2/24/22,7:06:00 AM,976.71,43
DATA,1221,2/24/22,7:07:00 AM,990.85,49
DATA,1222,2/24/22,7:08:00 AM,1006.2,32
DATA,1223,2/24/22,7:09:00 AM,1022.5,28
DATA,1224,2/24/22,7:10:00 AM,1040.7,35
DATA,1225,2/24/22,7:11:00 AM,1052.4,31
DATA,1226,2/24/22,7:12:00 AM,1068.1,40
DATA,1227,2/24/22,7:13:00 AM,1085.6,40
DATA,1228,2/24/22,7:14:00 AM,1097.1,43
DATA,1229,2/24/22,7:15:00 AM,1113,36
DATA,1230,2/24/22,7:16:00 AM,1127.1,29
DATA,1231,2/24/22,7:17:00 AM,1141.5,34
DATA,1232,2/24/22,7:18:00 AM,1155.4,42
DATA,1233,2/24/22,7:19:00 AM,1170.7,47
DATA,1234,2/24/22,7:20:00 AM,1185.3,45
DATA,1235,2/24/22,7:21:00 AM,1198.2,44
DATA,1236,2/24/22,7:22:00 AM,1213,35
DATA,1237,2/24/22,7:23:00 AM,1227.8,44
DATA,1238,2/24/22,7:24:00 AM,1240,36
DATA,1239,2/24/22,7:25:00 AM,1255.1,48
DATA,1240,2/24/22,7:26:00 AM,1268.7,53
DATA,1241,2/24/22,7:27:00 AM,1282.5,43
DATA,1242,2/24/22,7:28:00 AM,1298.6,56
DATA,1243,2/24/22,7:29:00 AM,1311,41
DATA,1244,2/24/22,7:30:00 AM,1326.7,50
DATA,1245,2/24/22,7:31:00 AM,1338.4,46
DATA,1246,2/24/22,7:32:00 AM,1352.1,44
DATA,1247,2/24/22,7:33:00 AM,1366.8,52
DATA,1248,2/24/22,7:34:00 AM,1379.4,56
DATA,1249,2/24/22,7:35:00 AM,1393.8,61
DATA,1250,2/24/22,7:36:00 AM,1403.4,45
DATA,1251,2/24/22,7:37:00 AM,1420.1,28
DATA,1252,2/24/22,7:38:00 AM,1431.9,43
DATA,1253,2/24/22,7:39:00 AM,1447.7,53
DATA,1254,2/24/22,7:40:00 AM,1458.8,52
DATA,1255,2/24/22,7:41:00 AM,1473.3,40
DATA,1256,2/24/22,7:42:00 AM,1487.6,52
DATA,1257,2/24/22,7:43:00 AM,1498.7,60
DATA,1258,2/24/22,7:44:00 AM,1512.1,37
DATA,1259,2/24/22,7:45:00 AM,1528,48
DATA,1260,2/24/22,7:46:00 AM,1539,46
DATA,1261,2/24/22,7:47:00 AM,1549.5,48
DATA,1262,2/24/22,7:48:00 AM,1564.2,47
DATA,1263,2/24/22,7:49:00 AM,1573.7,57
DATA,1264,2/24/22,7:50:00 AM,1590.8,61
DATA,1265,2/24/22,7:51:00 AM,1601.8,41
DATA,1266,2/24/22,7:52:00 AM,1616.7,51
DATA,1267,2/24/22,7:53:00 AM,1628,52
DATA,1268,2/24/22,7:54:00 AM,1640,42
DATA,1269,2/24/22,7:55:00 AM,1652.7,65
DATA,1270,2/24/22,7:56:00 AM,1664.5,62
DATA,1271,2/24/22,7:57:00 AM,1678.5,72
DATA,1272,2/24/22,7:58:00 AM,1688.8,71
DATA,1273,2/24/22,7:59:00 AM,1693.5,69
DATA,1274,2/24/22,8:00:00 AM,1712.4,65
DATA,1275,2/24/22,8:01:00 AM,1724.6,52
DATA,1276,2/24/22,8:02:00 AM,1738.7,63
DATA,1277,2/24/22,8:03:00 AM,1749.1,64
DATA,1278,2/24/22,8:04:00 AM,1762,63
DATA,1279,2/24/22,8:05:00 AM,1773.2,63
DATA,1280,2/24/22,8:06:00 AM,1785.1,60
DATA,1281,2/24/22,8:07:00 AM,1797,67
DATA,1282,2/24/22,8:08:00 AM,1808.6,62
DATA,1283,2/24/22,8:09:00 AM,1820.6,61
DATA,1284,2/24/22,8:10:00 AM,1832.5,68
DATA,1285,2/24/22,8:11:00 AM,1844.1,63
DATA,1286,2/24/22,8:12:00 AM,1857,53
DATA,1287,2/24/22,8:13:00 AM,1866.8,66
DATA,1288,2/24/22,8:14:00 AM,1877.5,69
DATA,1289,2/24/22,8:15:00 AM,1889.8,71
DATA,1290,2/24/22,8:16:00 AM,1900.2,45
DATA,1291,2/24/22,8:17:00 AM,1910,49
DATA,1292,2/24/22,8:18:00 AM,1921.6,62
DATA,1293,2/24/22,8:19:00 AM,1931.2,55
DATA,1294,2/24/22,8:20:00 AM,1943.4,65
DATA,1295,2/24/22,8:21:00 AM,1955.4,64
DATA,1296,2/24/22,8:22:00 AM,1967.4,62
DATA,1297,2/24/22,8:23:00 AM,1977.5,69
DATA,1298,2/24/22,8:24:00 AM,1988.6,77
DATA,1299,2/24/22,8:25:00 AM,1999.4,82
DATA,1300,2/24/22,8:26:00 AM,2010.8,39
DATA,1301,2/24/22,8:27:00 AM,2019.7,52
DATA,1302,2/24/22,8:28:00 AM,2032.1,46
DATA,1303,2/24/22,8:29:00 AM,2041.3,44
DATA,1304,2/24/22,8:30:00 AM,2052.6,53
DATA,1305,2/24/22,8:31:00 AM,2064.3,49
DATA,1306,2/24/22,8:32:00 AM,2074.4,56
DATA,1307,2/24/22,8:33:00 AM,2082.6,53
DATA,1308,2/24/22,8:34:00 AM,2094.6,61
DATA,1309,2/24/22,8:35:00 AM,2105,53
DATA,1310,2/24/22,8:36:00 AM,2114.4,44
DATA,1311,2/24/22,8:37:00 AM,2125.7,54
DATA,1312,2/24/22,8:38:00 AM,2132.2,51
DATA,1313,2/24/22,8:39:00 AM,2143.8,64
DATA,1314,2/24/22,8:40:00 AM,2155.7,62
DATA,1315,2/24/22,8:41:00 AM,2168.3,58
DATA,1316,2/24/22,8:42:00 AM,2176.5,64
DATA,1317,2/24/22,8:43:00 AM,2189.5,64
DATA,1318,2/24/22,8:44:00 AM,2201,49
DATA,1319,2/24/22,8:45:00 AM,2210.9,63
DATA,1320,2/24/22,8:46:00 AM,2223.7,60
DATA,1321,2/24/22,8:47:00 AM,2231.6,45
DATA,1322,2/24/22,8:48:00 AM,2243.7,54
DATA,1323,2/24/22,8:49:00 AM,2252.2,54
DATA,1324,2/24/22,8:50:00 AM,2264.9,60
DATA,1325,2/24/22,8:51:00 AM,2274.2,50
DATA,1326,2/24/22,8:52:00 AM,2285.3,58
DATA,1327,2/24/22,8:53:00 AM,2295.3,55
DATA,1328,2/24/22,8:54:00 AM,2306.1,51
DATA,1329,2/24/22,8:55:00 AM,2316.1,56
DATA,1330,2/24/22,8:56:00 AM,2326,52
DATA,1331,2/24/22,8:57:00 AM,2333.4,50
DATA,1332,2/24/22,8:58:00 AM,2345.5,59
DATA,1333,2/24/22,8:59:00 AM,2356.5,66
DATA,1334,2/24/22,9:00:00 AM,2365.3,60
DATA,1335,2/24/22,9:01:00 AM,2378.3,55
DATA,1336,2/24/22,9:02:00 AM,2384.4,58
DATA,1337,2/24/22,9:03:00 AM,2397.8,70
DATA,1338,2/24/22,9:04:00 AM,2405.8,56
DATA,1339,2/24/22,9:05:00 AM,2414.1,54
DATA,1340,2/24/22,9:06:00 AM,2425.9,60
DATA,1341,2/24/22,9:07:00 AM,2432.4,49
DATA,1342,2/24/22,9:08:00 AM,2444.5,58
DATA,1343,2/24/22,9:09:00 AM,2453.1,59
DATA,1344,2/24/22,9:10:00 AM,2463.3,67
DATA,1345,2/24/22,9:11:00 AM,2472.9,59
DATA,1346,2/24/22,9:12:00 AM,2481.7,62
DATA,1347,2/24/22,9:13:00 AM,2491.6,67
DATA,1348,2/24/22,9:14:00 AM,2500,48
DATA,1349,2/24/22,9:15:00 AM,2510,54
DATA,1350,2/24/22,9:16:00 AM,2519,59
DATA,1351,2/24/22,9:17:00 AM,2527.6,69
DATA,1352,2/24/22,9:18:00 AM,2537.8,68
DATA,1353,2/24/22,9:19:00 AM,2547,65
DATA,1354,2/24/22,9:20:00 AM,2556.1,71
DATA,1355,2/24/22,9:21:00 AM,2564.1,48
DATA,1356,2/24/22,9:22:00 AM,2571.6,56
DATA,1357,2/24/22,9:23:00 AM,2580.8,63
DATA,1358,2/24/22,9:24:00 AM,2588,68
DATA,1359,2/24/22,9:25:00 AM,2596.6,69
DATA,1360,2/24/22,9:26:00 AM,2604.7,55
DATA,1361,2/24/22,9:27:00 AM,2612,51
DATA,1362,2/24/22,9:28:00 AM,2620.4,50
DATA,1363,2/24/22,9:29:00 AM,2626.7,64
DATA,1364,2/24/22,9:30:00 AM,2635.5,67
DATA,1365,2/24/22,9:31:00 AM,2643.4,61
DATA,1366,2/24/22,9:32:00 AM,2652.4,57
DATA,1367,2/24/22,9:33:00 AM,2659.9,74
DATA,1368,2/24/22,9:34:00 AM,2667.5,74
DATA,1369,2/24/22,9:35:00 AM,2675.8,71
DATA,1370,2/24/22,9:36:00 AM,2682.2,59
DATA,1371,2/24/22,9:37:00 AM,2689.7,76
DATA,1372,2/24/22,9:38:00 AM,2698,74
DATA,1373,2/24/22,9:39:00 AM,2703.7,64
DATA,1374,2/24/22,9:40:00 AM,2713,63
DATA,1375,2/24/22,9:41:00 AM,2719.7,72
DATA,1376,2/24/22,9:42:00 AM,2726.9,68
DATA,1377,2/24/22,9:43:00 AM,2733.7,68
DATA,1378,2/24/22,9:44:00 AM,2741.1,66
DATA,1379,2/24/22,9:45:00 AM,2748.8,85
DATA,1380,2/24/22,9:46:00 AM,2755.1,63
DATA,1381,2/24/22,9:47:00 AM,2757.8,77
DATA,1382,2/24/22,9:48:00 AM,2769.8,85
DATA,1383,2/24/22,9:49:00 AM,2774,69
DATA,1384,2/24/22,9:50:00 AM,2782.1,74
DATA,1385,2/24/22,9:51:00 AM,2788.4,78
DATA,1386,2/24/22,9:52:00 AM,2795.9,86
DATA,1387,2/24/22,9:53:00 AM,2803.9,72
DATA,1388,2/24/22,9:54:00 AM,2809.5,79
DATA,1389,2/24/22,9:55:00 AM,2816.4,81
DATA,1390,2/24/22,9:56:00 AM,2822.8,51
DATA,1391,2/24/22,9:57:00 AM,2826.2,54
DATA,1392,2/24/22,9:58:00 AM,2834.3,59
DATA,1393,2/24/22,9:59:00 AM,2842.6,65
DATA,1394,2/24/22,10:00:00 AM,2844.3,60
DATA,1395,2/24/22,10:01:00 AM,2844,39
DATA,1396,2/24/22,10:02:00 AM,2842.8,50
DATA,1397,2/24/22,10:03:00 AM,2843.1,40
DATA,1398,2/24/22,10:04:00 AM,2842.6,49
DATA,1399,2/24/22,10:05:00 AM,2842.9,57
DATA,1400,2/24/22,10:06:00 AM,2843.7,34
DATA,1401,2/24/22,10:07:00 AM,2841.9,38
DATA,1402,2/24/22,10:08:00 AM,2841,34
DATA,1403,2/24/22,10:09:00 AM,2842.9,49
DATA,1404,2/24/22,10:10:00 AM,2843.6,43
DATA,1405,2/24/22,10:11:00 AM,2842,32
DATA,1406,2/24/22,10:12:00 AM,2841,36
DATA,1407,2/24/22,10:13:00 AM,2842.6,39
DATA,1408,2/24/22,10:14:00 AM,2842.6,44
DATA,1409,2/24/22,10:15:00 AM,2841.3,44
DATA,1410,2/24/22,10:16:00 AM,2842.5,43
DATA,1411,2/24/22,10:17:00 AM,2842.2,36
DATA,1412,2/24/22,10:18:00 AM,2842.3,42
DATA,1413,2/24/22,10:19:00 AM,2842.2,46
DATA,1414,2/24/22,10:20:00 AM,2841.9,48
DATA,1415,2/24/22,10:21:00 AM,2841,35
DATA,1416,2/24/22,10:22:00 AM,2842.6,47
DATA,1417,2/24/22,10:23:00 AM,2844.1,48
DATA,1418,2/24/22,10:24:00 AM,2842.1,42
DATA,1419,2/24/22,10:25:00 AM,2842.9,55
DATA,1420,2/24/22,10:26:00 AM,2843.2,45
DATA,1421,2/24/22,10:27:00 AM,2843,39
DATA,1422,2/24/22,10:28:00 AM,2841.3,45
DATA,1423,2/24/22,10:29:00 AM,2842.5,53
DATA,1424,2/24/22,10:30:00 AM,2842.6,59
DATA,1425,2/24/22,10:31:00 AM,2843.5,37
DATA,1426,2/24/22,10:32:00 AM,2843.6,42
DATA,1427,2/24/22,10:33:00 AM,2843.7,48
