#,Date-Time (French Polynesia Standard Time),Ch: 1 - Temperature   (°C ),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
1618,04/23/2022 17:56:00,28.65,0.62,,,,
1619,04/23/2022 17:57:00,28.70,0.41,,,,
1620,04/23/2022 17:58:00,28.70,0.20,,,,
1621,04/23/2022 17:59:00,28.65,0.00,,,,
1622,04/23/2022 18:00:00,28.61,0.20,,,,
1623,04/23/2022 18:01:00,28.61,0.00,,,,
1624,04/23/2022 18:02:00,28.61,0.00,,,,
1625,04/23/2022 18:03:00,28.65,0.00,,,,
1626,04/23/2022 18:04:00,28.65,0.00,,,,
1627,04/23/2022 18:05:00,28.61,0.00,,,,
1628,04/23/2022 18:06:00,28.65,0.00,,,,
1629,04/23/2022 18:07:00,28.65,0.00,,,,
1630,04/23/2022 18:08:00,28.61,0.00,,,,
1631,04/23/2022 18:09:00,28.61,0.00,,,,
1632,04/23/2022 18:10:00,28.57,0.00,,,,
1633,04/23/2022 18:11:00,28.61,0.00,,,,
1634,04/23/2022 18:12:00,28.57,0.00,,,,
1635,04/23/2022 18:13:00,28.57,0.00,,,,
1636,04/23/2022 18:14:00,28.53,0.00,,,,
1637,04/23/2022 18:15:00,28.57,0.00,,,,
1638,04/23/2022 18:16:00,28.53,0.00,,,,
1639,04/23/2022 18:17:00,28.53,0.00,,,,
1640,04/23/2022 18:18:00,28.57,0.00,,,,
1641,04/23/2022 18:19:00,28.53,0.00,,,,
1642,04/23/2022 18:20:00,28.48,0.00,,,,
1643,04/23/2022 18:21:00,28.53,0.00,,,,
1644,04/23/2022 18:22:00,28.53,0.00,,,,
1645,04/23/2022 18:23:00,28.48,0.00,,,,
1646,04/23/2022 18:24:00,28.53,0.00,,,,
1647,04/23/2022 18:25:00,28.48,0.00,,,,
1648,04/23/2022 18:26:00,28.53,0.00,,,,
1649,04/23/2022 18:27:00,28.53,0.00,,,,
1650,04/23/2022 18:28:00,28.48,0.00,,,,
1651,04/23/2022 18:29:00,28.48,0.00,,,,
1652,04/23/2022 18:30:00,28.53,0.00,,,,
1653,04/23/2022 18:31:00,28.53,0.00,,,,
1654,04/23/2022 18:32:00,28.48,0.00,,,,
1655,04/23/2022 18:33:00,28.53,0.00,,,,
1656,04/23/2022 18:34:00,28.53,0.00,,,,
1657,04/23/2022 18:35:00,28.53,0.00,,,,
1658,04/23/2022 18:36:00,28.53,0.00,,,,
1659,04/23/2022 18:37:00,28.48,0.00,,,,
1660,04/23/2022 18:38:00,28.53,0.00,,,,
1661,04/23/2022 18:39:00,28.53,0.00,,,,
1662,04/23/2022 18:40:00,28.48,0.00,,,,
1663,04/23/2022 18:41:00,28.53,0.00,,,,
1664,04/23/2022 18:42:00,28.53,0.00,,,,
1665,04/23/2022 18:43:00,28.57,0.00,,,,
1666,04/23/2022 18:44:00,28.53,0.00,,,,
1667,04/23/2022 18:45:00,28.57,0.00,,,,
1668,04/23/2022 18:46:00,28.53,0.00,,,,
1669,04/23/2022 18:47:00,28.57,0.00,,,,
1670,04/23/2022 18:48:00,28.53,0.00,,,,
1671,04/23/2022 18:49:00,28.53,0.00,,,,
1672,04/23/2022 18:50:00,28.53,0.00,,,,
1673,04/23/2022 18:51:00,28.53,0.00,,,,
1674,04/23/2022 18:52:00,28.57,0.00,,,,
1675,04/23/2022 18:53:00,28.57,0.00,,,,
1676,04/23/2022 18:54:00,28.48,0.00,,,,
1677,04/23/2022 18:55:00,28.48,0.00,,,,
1678,04/23/2022 18:56:00,28.53,0.00,,,,
1679,04/23/2022 18:57:00,28.48,0.00,,,,
1680,04/23/2022 18:58:00,28.48,0.00,,,,
1681,04/23/2022 18:59:00,28.53,0.00,,,,
1682,04/23/2022 19:00:00,28.48,0.00,,,,
1683,04/23/2022 19:01:00,28.48,0.00,,,,
1684,04/23/2022 19:02:00,28.48,0.00,,,,
1685,04/23/2022 19:03:00,28.53,0.00,,,,
1686,04/23/2022 19:04:00,28.44,0.00,,,,
1687,04/23/2022 19:05:00,28.48,0.00,,,,
1688,04/23/2022 19:06:00,28.48,0.00,,,,
1689,04/23/2022 19:07:00,28.53,0.00,,,,
1690,04/23/2022 19:08:00,28.53,0.00,,,,
1691,04/23/2022 19:09:00,28.48,0.00,,,,
1692,04/23/2022 19:10:00,28.48,0.00,,,,
1693,04/23/2022 19:11:00,28.53,0.00,,,,
1694,04/23/2022 19:12:00,28.48,0.00,,,,
1695,04/23/2022 19:13:00,28.48,0.00,,,,
1696,04/23/2022 19:14:00,28.48,0.00,,,,
1697,04/23/2022 19:15:00,28.48,0.00,,,,
1698,04/23/2022 19:16:00,28.48,0.00,,,,
1699,04/23/2022 19:17:00,28.48,0.00,,,,
1700,04/23/2022 19:18:00,28.48,0.00,,,,
1701,04/23/2022 19:19:00,28.44,0.00,,,,
1702,04/23/2022 19:20:00,28.44,0.00,,,,
1703,04/23/2022 19:21:00,28.48,0.00,,,,
1704,04/23/2022 19:22:00,28.44,0.00,,,,
1705,04/23/2022 19:23:00,28.48,0.00,,,,
1706,04/23/2022 19:24:00,28.44,0.00,,,,
1707,04/23/2022 19:25:00,28.40,0.00,,,,
1708,04/23/2022 19:26:00,28.44,0.00,,,,
1709,04/23/2022 19:27:00,28.44,0.00,,,,
1710,04/23/2022 19:28:00,28.48,0.00,,,,
1711,04/23/2022 19:29:00,28.40,0.00,,,,
1712,04/23/2022 19:30:00,28.44,0.00,,,,
1713,04/23/2022 19:31:00,28.44,0.00,,,,
1714,04/23/2022 19:32:00,28.44,0.00,,,,
1715,04/23/2022 19:33:00,28.44,0.00,,,,
1716,04/23/2022 19:34:00,28.48,0.00,,,,
1717,04/23/2022 19:35:00,28.40,0.00,,,,
1718,04/23/2022 19:36:00,28.40,0.00,,,,
1719,04/23/2022 19:37:00,28.40,0.00,,,,
1720,04/23/2022 19:38:00,28.44,0.00,,,,
1721,04/23/2022 19:39:00,28.44,0.00,,,,
1722,04/23/2022 19:40:00,28.40,0.00,,,,
1723,04/23/2022 19:41:00,28.44,0.00,,,,
1724,04/23/2022 19:42:00,28.40,0.00,,,,
1725,04/23/2022 19:43:00,28.40,0.00,,,,
1726,04/23/2022 19:44:00,28.40,0.00,,,,
1727,04/23/2022 19:45:00,28.40,0.00,,,,
1728,04/23/2022 19:46:00,28.40,0.00,,,,
1729,04/23/2022 19:47:00,28.40,0.00,,,,
1730,04/23/2022 19:48:00,28.40,0.00,,,,
1731,04/23/2022 19:49:00,28.44,0.00,,,,
1732,04/23/2022 19:50:00,28.40,0.00,,,,
1733,04/23/2022 19:51:00,28.40,0.00,,,,
1734,04/23/2022 19:52:00,28.35,0.00,,,,
1735,04/23/2022 19:53:00,28.40,0.00,,,,
1736,04/23/2022 19:54:00,28.40,0.00,,,,
1737,04/23/2022 19:55:00,28.35,0.00,,,,
1738,04/23/2022 19:56:00,28.40,0.00,,,,
1739,04/23/2022 19:57:00,28.35,0.00,,,,
1740,04/23/2022 19:58:00,28.40,0.00,,,,
1741,04/23/2022 19:59:00,28.40,0.00,,,,
1742,04/23/2022 20:00:00,28.35,0.00,,,,
1743,04/23/2022 20:01:00,28.35,0.00,,,,
1744,04/23/2022 20:02:00,28.35,0.00,,,,
1745,04/23/2022 20:03:00,28.35,0.00,,,,
1746,04/23/2022 20:04:00,28.35,0.00,,,,
1747,04/23/2022 20:05:00,28.31,0.00,,,,
1748,04/23/2022 20:06:00,28.35,0.00,,,,
1749,04/23/2022 20:07:00,28.35,0.00,,,,
1750,04/23/2022 20:08:00,28.31,0.00,,,,
1751,04/23/2022 20:09:00,28.35,0.00,,,,
1752,04/23/2022 20:10:00,28.35,0.00,,,,
1753,04/23/2022 20:11:00,28.35,0.00,,,,
1754,04/23/2022 20:12:00,28.31,0.00,,,,
1755,04/23/2022 20:13:00,28.31,0.00,,,,
1756,04/23/2022 20:14:00,28.27,0.00,,,,
1757,04/23/2022 20:15:00,28.31,0.00,,,,
1758,04/23/2022 20:16:00,28.31,0.00,,,,
1759,04/23/2022 20:17:00,28.35,0.00,,,,
1760,04/23/2022 20:18:00,28.27,0.00,,,,
1761,04/23/2022 20:19:00,28.27,0.00,,,,
1762,04/23/2022 20:20:00,28.27,0.00,,,,
1763,04/23/2022 20:21:00,28.27,0.00,,,,
1764,04/23/2022 20:22:00,28.27,0.00,,,,
1765,04/23/2022 20:23:00,28.27,0.00,,,,
1766,04/23/2022 20:24:00,28.31,0.00,,,,
1767,04/23/2022 20:25:00,28.23,0.00,,,,
1768,04/23/2022 20:26:00,28.27,0.00,,,,
1769,04/23/2022 20:27:00,28.27,0.00,,,,
1770,04/23/2022 20:28:00,28.27,0.00,,,,
1771,04/23/2022 20:29:00,28.27,0.00,,,,
1772,04/23/2022 20:30:00,28.27,0.00,,,,
1773,04/23/2022 20:31:00,28.31,0.00,,,,
1774,04/23/2022 20:32:00,28.31,0.00,,,,
1775,04/23/2022 20:33:00,28.31,0.00,,,,
1776,04/23/2022 20:34:00,28.27,0.00,,,,
1777,04/23/2022 20:35:00,28.31,0.00,,,,
1778,04/23/2022 20:36:00,28.27,0.00,,,,
1779,04/23/2022 20:37:00,28.27,0.00,,,,
1780,04/23/2022 20:38:00,28.31,0.00,,,,
1781,04/23/2022 20:39:00,28.27,0.00,,,,
1782,04/23/2022 20:40:00,28.27,0.00,,,,
1783,04/23/2022 20:41:00,28.23,0.00,,,,
1784,04/23/2022 20:42:00,28.27,0.00,,,,
1785,04/23/2022 20:43:00,28.23,0.00,,,,
1786,04/23/2022 20:44:00,28.27,0.00,,,,
1787,04/23/2022 20:45:00,28.27,0.00,,,,
1788,04/23/2022 20:46:00,28.27,0.00,,,,
1789,04/23/2022 20:47:00,28.27,0.00,,,,
1790,04/23/2022 20:48:00,28.27,0.00,,,,
1791,04/23/2022 20:49:00,28.27,0.00,,,,
1792,04/23/2022 20:50:00,28.27,0.00,,,,
1793,04/23/2022 20:51:00,28.27,0.00,,,,
1794,04/23/2022 20:52:00,28.27,0.00,,,,
1795,04/23/2022 20:53:00,28.23,0.00,,,,
1796,04/23/2022 20:54:00,28.23,0.00,,,,
1797,04/23/2022 20:55:00,28.27,0.00,,,,
1798,04/23/2022 20:56:00,28.27,0.00,,,,
1799,04/23/2022 20:57:00,28.31,0.00,,,,
1800,04/23/2022 20:58:00,28.31,0.00,,,,
1801,04/23/2022 20:59:00,28.31,0.00,,,,
1802,04/23/2022 21:00:00,28.27,0.00,,,,
1803,04/23/2022 21:01:00,28.27,0.00,,,,
1804,04/23/2022 21:02:00,28.31,0.00,,,,
1805,04/23/2022 21:03:00,28.31,0.00,,,,
1806,04/23/2022 21:04:00,28.35,0.00,,,,
1807,04/23/2022 21:05:00,28.31,0.00,,,,
1808,04/23/2022 21:06:00,28.31,0.00,,,,
1809,04/23/2022 21:07:00,28.31,0.00,,,,
1810,04/23/2022 21:08:00,28.35,0.00,,,,
1811,04/23/2022 21:09:00,28.35,0.00,,,,
1812,04/23/2022 21:10:00,28.35,0.00,,,,
1813,04/23/2022 21:11:00,28.35,0.00,,,,
1814,04/23/2022 21:12:00,28.35,0.00,,,,
1815,04/23/2022 21:13:00,28.35,0.00,,,,
1816,04/23/2022 21:14:00,28.35,0.00,,,,
1817,04/23/2022 21:15:00,28.40,0.00,,,,
1818,04/23/2022 21:16:00,28.40,0.00,,,,
1819,04/23/2022 21:17:00,28.40,0.00,,,,
1820,04/23/2022 21:18:00,28.35,0.00,,,,
1821,04/23/2022 21:19:00,28.40,0.00,,,,
1822,04/23/2022 21:20:00,28.40,0.00,,,,
1823,04/23/2022 21:21:00,28.40,0.00,,,,
1824,04/23/2022 21:22:00,28.40,0.00,,,,
1825,04/23/2022 21:23:00,28.35,0.00,,,,
1826,04/23/2022 21:24:00,28.40,0.00,,,,
1827,04/23/2022 21:25:00,28.40,0.00,,,,
1828,04/23/2022 21:26:00,28.40,0.00,,,,
1829,04/23/2022 21:27:00,28.40,0.00,,,,
1830,04/23/2022 21:28:00,28.35,0.00,,,,
1831,04/23/2022 21:29:00,28.40,0.00,,,,
1832,04/23/2022 21:30:00,28.40,0.00,,,,
1833,04/23/2022 21:31:00,28.44,0.00,,,,
1834,04/23/2022 21:32:00,28.35,0.00,,,,
1835,04/23/2022 21:33:00,28.40,0.00,,,,
1836,04/23/2022 21:34:00,28.40,0.00,,,,
1837,04/23/2022 21:35:00,28.40,0.00,,,,
1838,04/23/2022 21:36:00,28.44,0.00,,,,
1839,04/23/2022 21:37:00,28.40,0.00,,,,
1840,04/23/2022 21:38:00,28.40,0.00,,,,
1841,04/23/2022 21:39:00,28.35,0.00,,,,
1842,04/23/2022 21:40:00,28.40,0.00,,,,
1843,04/23/2022 21:41:00,28.35,0.00,,,,
1844,04/23/2022 21:42:00,28.35,0.00,,,,
1845,04/23/2022 21:43:00,28.31,0.00,,,,
1846,04/23/2022 21:44:00,28.35,0.00,,,,
1847,04/23/2022 21:45:00,28.40,0.00,,,,
1848,04/23/2022 21:46:00,28.31,0.00,,,,
1849,04/23/2022 21:47:00,28.31,0.00,,,,
1850,04/23/2022 21:48:00,28.35,0.00,,,,
1851,04/23/2022 21:49:00,28.35,0.00,,,,
1852,04/23/2022 21:50:00,28.31,0.00,,,,
1853,04/23/2022 21:51:00,28.31,0.00,,,,
1854,04/23/2022 21:52:00,28.31,0.00,,,,
1855,04/23/2022 21:53:00,28.31,0.00,,,,
1856,04/23/2022 21:54:00,28.31,0.00,,,,
1857,04/23/2022 21:55:00,28.35,0.00,,,,
1858,04/23/2022 21:56:00,28.31,0.00,,,,
1859,04/23/2022 21:57:00,28.35,0.00,,,,
1860,04/23/2022 21:58:00,28.31,0.00,,,,
1861,04/23/2022 21:59:00,28.31,0.00,,,,
1862,04/23/2022 22:00:00,28.35,0.00,,,,
1863,04/23/2022 22:01:00,28.31,0.00,,,,
1864,04/23/2022 22:02:00,28.35,0.00,,,,
1865,04/23/2022 22:03:00,28.31,0.00,,,,
1866,04/23/2022 22:04:00,28.31,0.00,,,,
1867,04/23/2022 22:05:00,28.35,0.00,,,,
1868,04/23/2022 22:06:00,28.31,0.00,,,,
1869,04/23/2022 22:07:00,28.35,0.00,,,,
1870,04/23/2022 22:08:00,28.31,0.00,,,,
1871,04/23/2022 22:09:00,28.35,0.00,,,,
1872,04/23/2022 22:10:00,28.35,0.00,,,,
1873,04/23/2022 22:11:00,28.35,0.00,,,,
1874,04/23/2022 22:12:00,28.35,0.00,,,,
1875,04/23/2022 22:13:00,28.35,0.00,,,,
1876,04/23/2022 22:14:00,28.35,0.00,,,,
1877,04/23/2022 22:15:00,28.31,0.00,,,,
1878,04/23/2022 22:16:00,28.35,0.00,,,,
1879,04/23/2022 22:17:00,28.31,0.00,,,,
1880,04/23/2022 22:18:00,28.35,0.00,,,,
1881,04/23/2022 22:19:00,28.35,0.00,,,,
1882,04/23/2022 22:20:00,28.35,0.00,,,,
1883,04/23/2022 22:21:00,28.31,0.00,,,,
1884,04/23/2022 22:22:00,28.35,0.00,,,,
1885,04/23/2022 22:23:00,28.31,0.00,,,,
1886,04/23/2022 22:24:00,28.35,0.00,,,,
1887,04/23/2022 22:25:00,28.40,0.00,,,,
1888,04/23/2022 22:26:00,28.35,0.00,,,,
1889,04/23/2022 22:27:00,28.35,0.00,,,,
1890,04/23/2022 22:28:00,28.35,0.00,,,,
1891,04/23/2022 22:29:00,28.35,0.00,,,,
1892,04/23/2022 22:30:00,28.40,0.00,,,,
1893,04/23/2022 22:31:00,28.35,0.00,,,,
1894,04/23/2022 22:32:00,28.35,0.00,,,,
1895,04/23/2022 22:33:00,28.35,0.00,,,,
1896,04/23/2022 22:34:00,28.35,0.00,,,,
1897,04/23/2022 22:35:00,28.35,0.00,,,,
1898,04/23/2022 22:36:00,28.40,0.00,,,,
1899,04/23/2022 22:37:00,28.35,0.00,,,,
1900,04/23/2022 22:38:00,28.35,0.00,,,,
1901,04/23/2022 22:39:00,28.40,0.00,,,,
1902,04/23/2022 22:40:00,28.35,0.00,,,,
1903,04/23/2022 22:41:00,28.40,0.00,,,,
1904,04/23/2022 22:42:00,28.40,0.00,,,,
1905,04/23/2022 22:43:00,28.40,0.00,,,,
1906,04/23/2022 22:44:00,28.40,0.00,,,,
1907,04/23/2022 22:45:00,28.35,0.00,,,,
1908,04/23/2022 22:46:00,28.40,0.00,,,,
1909,04/23/2022 22:47:00,28.44,0.00,,,,
1910,04/23/2022 22:48:00,28.35,0.00,,,,
1911,04/23/2022 22:49:00,28.40,0.00,,,,
1912,04/23/2022 22:50:00,28.40,0.00,,,,
1913,04/23/2022 22:51:00,28.44,0.00,,,,
1914,04/23/2022 22:52:00,28.40,0.00,,,,
1915,04/23/2022 22:53:00,28.40,0.00,,,,
1916,04/23/2022 22:54:00,28.40,0.00,,,,
1917,04/23/2022 22:55:00,28.40,0.00,,,,
1918,04/23/2022 22:56:00,28.40,0.00,,,,
1919,04/23/2022 22:57:00,28.40,0.00,,,,
1920,04/23/2022 22:58:00,28.35,0.00,,,,
1921,04/23/2022 22:59:00,28.40,0.00,,,,
1922,04/23/2022 23:00:00,28.40,0.00,,,,
1923,04/23/2022 23:01:00,28.31,0.00,,,,
1924,04/23/2022 23:02:00,28.40,0.00,,,,
1925,04/23/2022 23:03:00,28.31,0.00,,,,
1926,04/23/2022 23:04:00,28.35,0.00,,,,
1927,04/23/2022 23:05:00,28.31,0.00,,,,
1928,04/23/2022 23:06:00,28.31,0.00,,,,
1929,04/23/2022 23:07:00,28.35,0.00,,,,
1930,04/23/2022 23:08:00,28.31,0.00,,,,
1931,04/23/2022 23:09:00,28.31,0.00,,,,
1932,04/23/2022 23:10:00,28.40,0.00,,,,
1933,04/23/2022 23:11:00,28.31,0.00,,,,
1934,04/23/2022 23:12:00,28.35,0.00,,,,
1935,04/23/2022 23:13:00,28.27,0.00,,,,
1936,04/23/2022 23:14:00,28.35,0.00,,,,
1937,04/23/2022 23:15:00,28.35,0.00,,,,
1938,04/23/2022 23:16:00,28.35,0.00,,,,
1939,04/23/2022 23:17:00,28.31,0.00,,,,
1940,04/23/2022 23:18:00,28.31,0.00,,,,
1941,04/23/2022 23:19:00,28.31,0.00,,,,
1942,04/23/2022 23:20:00,28.31,0.00,,,,
1943,04/23/2022 23:21:00,28.35,0.00,,,,
1944,04/23/2022 23:22:00,28.35,0.00,,,,
1945,04/23/2022 23:23:00,28.35,0.00,,,,
1946,04/23/2022 23:24:00,28.40,0.00,,,,
1947,04/23/2022 23:25:00,28.35,0.00,,,,
1948,04/23/2022 23:26:00,28.40,0.00,,,,
1949,04/23/2022 23:27:00,28.35,0.00,,,,
1950,04/23/2022 23:28:00,28.40,0.00,,,,
1951,04/23/2022 23:29:00,28.35,0.00,,,,
1952,04/23/2022 23:30:00,28.40,0.00,,,,
1953,04/23/2022 23:31:00,28.35,0.00,,,,
1954,04/23/2022 23:32:00,28.35,0.00,,,,
1955,04/23/2022 23:33:00,28.35,0.00,,,,
1956,04/23/2022 23:34:00,28.35,0.00,,,,
1957,04/23/2022 23:35:00,28.35,0.00,,,,
1958,04/23/2022 23:36:00,28.40,0.00,,,,
1959,04/23/2022 23:37:00,28.40,0.00,,,,
1960,04/23/2022 23:38:00,28.40,0.00,,,,
1961,04/23/2022 23:39:00,28.40,0.00,,,,
1962,04/23/2022 23:40:00,28.35,0.00,,,,
1963,04/23/2022 23:41:00,28.44,0.00,,,,
1964,04/23/2022 23:42:00,28.35,0.00,,,,
1965,04/23/2022 23:43:00,28.40,0.00,,,,
1966,04/23/2022 23:44:00,28.40,0.00,,,,
1967,04/23/2022 23:45:00,28.40,0.00,,,,
1968,04/23/2022 23:46:00,28.40,0.00,,,,
1969,04/23/2022 23:47:00,28.40,0.00,,,,
1970,04/23/2022 23:48:00,28.40,0.00,,,,
1971,04/23/2022 23:49:00,28.44,0.00,,,,
1972,04/23/2022 23:50:00,28.44,0.00,,,,
1973,04/23/2022 23:51:00,28.40,0.00,,,,
1974,04/23/2022 23:52:00,28.44,0.00,,,,
1975,04/23/2022 23:53:00,28.44,0.00,,,,
1976,04/23/2022 23:54:00,28.40,0.00,,,,
1977,04/23/2022 23:55:00,28.40,0.00,,,,
1978,04/23/2022 23:56:00,28.44,0.00,,,,
1979,04/23/2022 23:57:00,28.40,0.00,,,,
1980,04/23/2022 23:58:00,28.44,0.00,,,,
1981,04/23/2022 23:59:00,28.40,0.00,,,,
1982,04/24/2022 00:00:00,28.44,0.00,,,,
1983,04/24/2022 00:01:00,28.40,0.00,,,,
1984,04/24/2022 00:02:00,28.44,0.00,,,,
1985,04/24/2022 00:03:00,28.44,0.00,,,,
1986,04/24/2022 00:04:00,28.44,0.00,,,,
1987,04/24/2022 00:05:00,28.44,0.00,,,,
1988,04/24/2022 00:06:00,28.44,0.00,,,,
1989,04/24/2022 00:07:00,28.40,0.00,,,,
1990,04/24/2022 00:08:00,28.44,0.00,,,,
1991,04/24/2022 00:09:00,28.44,0.00,,,,
1992,04/24/2022 00:10:00,28.40,0.00,,,,
1993,04/24/2022 00:11:00,28.44,0.00,,,,
1994,04/24/2022 00:12:00,28.44,0.00,,,,
1995,04/24/2022 00:13:00,28.44,0.00,,,,
1996,04/24/2022 00:14:00,28.44,0.00,,,,
1997,04/24/2022 00:15:00,28.44,0.00,,,,
1998,04/24/2022 00:16:00,28.40,0.00,,,,
1999,04/24/2022 00:17:00,28.40,0.00,,,,
2000,04/24/2022 00:18:00,28.40,0.00,,,,
2001,04/24/2022 00:19:00,28.40,0.00,,,,
2002,04/24/2022 00:20:00,28.40,0.00,,,,
2003,04/24/2022 00:21:00,28.40,0.00,,,,
2004,04/24/2022 00:22:00,28.40,0.00,,,,
2005,04/24/2022 00:23:00,28.40,0.00,,,,
2006,04/24/2022 00:24:00,28.40,0.00,,,,
2007,04/24/2022 00:25:00,28.40,0.00,,,,
2008,04/24/2022 00:26:00,28.40,0.00,,,,
2009,04/24/2022 00:27:00,28.40,0.00,,,,
2010,04/24/2022 00:28:00,28.35,0.00,,,,
2011,04/24/2022 00:29:00,28.40,0.00,,,,
2012,04/24/2022 00:30:00,28.35,0.00,,,,
2013,04/24/2022 00:31:00,28.44,0.00,,,,
2014,04/24/2022 00:32:00,28.40,0.00,,,,
2015,04/24/2022 00:33:00,28.40,0.00,,,,
2016,04/24/2022 00:34:00,28.40,0.00,,,,
2017,04/24/2022 00:35:00,28.40,0.00,,,,
2018,04/24/2022 00:36:00,28.44,0.00,,,,
2019,04/24/2022 00:37:00,28.44,0.00,,,,
2020,04/24/2022 00:38:00,28.44,0.00,,,,
2021,04/24/2022 00:39:00,28.44,0.00,,,,
2022,04/24/2022 00:40:00,28.44,0.00,,,,
2023,04/24/2022 00:41:00,28.44,0.00,,,,
2024,04/24/2022 00:42:00,28.40,0.00,,,,
2025,04/24/2022 00:43:00,28.40,0.00,,,,
2026,04/24/2022 00:44:00,28.40,0.00,,,,
2027,04/24/2022 00:45:00,28.40,0.00,,,,
2028,04/24/2022 00:46:00,28.44,0.00,,,,
2029,04/24/2022 00:47:00,28.40,0.00,,,,
2030,04/24/2022 00:48:00,28.40,0.00,,,,
2031,04/24/2022 00:49:00,28.40,0.00,,,,
2032,04/24/2022 00:50:00,28.44,0.00,,,,
2033,04/24/2022 00:51:00,28.44,0.00,,,,
2034,04/24/2022 00:52:00,28.40,0.00,,,,
2035,04/24/2022 00:53:00,28.44,0.00,,,,
2036,04/24/2022 00:54:00,28.40,0.00,,,,
2037,04/24/2022 00:55:00,28.44,0.00,,,,
2038,04/24/2022 00:56:00,28.44,0.00,,,,
2039,04/24/2022 00:57:00,28.40,0.00,,,,
2040,04/24/2022 00:58:00,28.40,0.00,,,,
2041,04/24/2022 00:59:00,28.44,0.00,,,,
2042,04/24/2022 01:00:00,28.44,0.00,,,,
2043,04/24/2022 01:01:00,28.44,0.00,,,,
2044,04/24/2022 01:02:00,28.44,0.00,,,,
2045,04/24/2022 01:03:00,28.44,0.00,,,,
2046,04/24/2022 01:04:00,28.44,0.00,,,,
2047,04/24/2022 01:05:00,28.44,0.00,,,,
2048,04/24/2022 01:06:00,28.44,0.00,,,,
2049,04/24/2022 01:07:00,28.44,0.00,,,,
2050,04/24/2022 01:08:00,28.48,0.00,,,,
2051,04/24/2022 01:09:00,28.44,0.00,,,,
2052,04/24/2022 01:10:00,28.48,0.00,,,,
2053,04/24/2022 01:11:00,28.48,0.00,,,,
2054,04/24/2022 01:12:00,28.48,0.00,,,,
2055,04/24/2022 01:13:00,28.44,0.00,,,,
2056,04/24/2022 01:14:00,28.44,0.00,,,,
2057,04/24/2022 01:15:00,28.44,0.00,,,,
2058,04/24/2022 01:16:00,28.44,0.00,,,,
2059,04/24/2022 01:17:00,28.40,0.00,,,,
2060,04/24/2022 01:18:00,28.48,0.00,,,,
2061,04/24/2022 01:19:00,28.48,0.00,,,,
2062,04/24/2022 01:20:00,28.48,0.00,,,,
2063,04/24/2022 01:21:00,28.44,0.00,,,,
2064,04/24/2022 01:22:00,28.44,0.00,,,,
2065,04/24/2022 01:23:00,28.44,0.00,,,,
2066,04/24/2022 01:24:00,28.48,0.00,,,,
2067,04/24/2022 01:25:00,28.44,0.00,,,,
2068,04/24/2022 01:26:00,28.44,0.00,,,,
2069,04/24/2022 01:27:00,28.44,0.00,,,,
2070,04/24/2022 01:28:00,28.48,0.00,,,,
2071,04/24/2022 01:29:00,28.44,0.00,,,,
2072,04/24/2022 01:30:00,28.48,0.00,,,,
2073,04/24/2022 01:31:00,28.44,0.00,,,,
2074,04/24/2022 01:32:00,28.48,0.00,,,,
2075,04/24/2022 01:33:00,28.48,0.00,,,,
2076,04/24/2022 01:34:00,28.44,0.00,,,,
2077,04/24/2022 01:35:00,28.48,0.00,,,,
2078,04/24/2022 01:36:00,28.48,0.00,,,,
2079,04/24/2022 01:37:00,28.44,0.00,,,,
2080,04/24/2022 01:38:00,28.48,0.00,,,,
2081,04/24/2022 01:39:00,28.44,0.00,,,,
2082,04/24/2022 01:40:00,28.48,0.00,,,,
2083,04/24/2022 01:41:00,28.40,0.00,,,,
2084,04/24/2022 01:42:00,28.48,0.00,,,,
2085,04/24/2022 01:43:00,28.48,0.00,,,,
2086,04/24/2022 01:44:00,28.48,0.00,,,,
2087,04/24/2022 01:45:00,28.48,0.00,,,,
2088,04/24/2022 01:46:00,28.48,0.00,,,,
2089,04/24/2022 01:47:00,28.44,0.00,,,,
2090,04/24/2022 01:48:00,28.44,0.00,,,,
2091,04/24/2022 01:49:00,28.44,0.00,,,,
2092,04/24/2022 01:50:00,28.48,0.00,,,,
2093,04/24/2022 01:51:00,28.44,0.00,,,,
2094,04/24/2022 01:52:00,28.48,0.00,,,,
2095,04/24/2022 01:53:00,28.48,0.00,,,,
2096,04/24/2022 01:54:00,28.48,0.00,,,,
2097,04/24/2022 01:55:00,28.44,0.00,,,,
2098,04/24/2022 01:56:00,28.48,0.00,,,,
2099,04/24/2022 01:57:00,28.48,0.00,,,,
2100,04/24/2022 01:58:00,28.53,0.00,,,,
2101,04/24/2022 01:59:00,28.44,0.00,,,,
2102,04/24/2022 02:00:00,28.48,0.00,,,,
2103,04/24/2022 02:01:00,28.48,0.00,,,,
2104,04/24/2022 02:02:00,28.44,0.00,,,,
2105,04/24/2022 02:03:00,28.48,0.00,,,,
2106,04/24/2022 02:04:00,28.53,0.00,,,,
2107,04/24/2022 02:05:00,28.53,0.00,,,,
2108,04/24/2022 02:06:00,28.53,0.00,,,,
2109,04/24/2022 02:07:00,28.53,0.00,,,,
2110,04/24/2022 02:08:00,28.53,0.00,,,,
2111,04/24/2022 02:09:00,28.53,0.00,,,,
2112,04/24/2022 02:10:00,28.48,0.00,,,,
2113,04/24/2022 02:11:00,28.57,0.00,,,,
2114,04/24/2022 02:12:00,28.57,0.00,,,,
